waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719983433.201) (Wed Jul  3 00:10:33 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0   100    32   985   1895     0   874     0   0.09  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     1   32237M    4937M   27300M  187712K  114212K    1345M  909312K        0    2153M 100.00

### RECORD   35 >>> node-2 <<< (1719983440.001) (Wed Jul  3 00:10:40 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     0     0     0     0     0     0     0    95    32  7335   7610     0   940     1   0.07  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     4    0    0    0    0    0     0     0     0   95
      1    11    0    5    0    0    0     0     0     0   83
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4    55    0    5    0    0    0     0     0     0   40
      5     4    0    0    0    0    0     0     0     0   95
      6    10    0    5    0    0    0     0     0     0   84
      7     5    0    5    0    0    0     0     0     0   88
      8     4    0    4    0    0    0     0     0     0   90
      9     5    0    0    0    0    0     0     0     0   95
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14    10    0    0    0    0    0     0     0     0   89
     15     4    0    4    0    0    0     0     0     0   90
     16     0    0    0    0    0    0     0     0     0  100
     17    11    0    0    0    0    0     0     0     0   88
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    4    0    0    0     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9194M   22912M  403256K   89240K    2096M  827392K        0    4176M 100.00
     1   32237M    4938M   27298M  187712K  114212K    1345M  909312K        0    2153M 100.00

### RECORD   36 >>> node-2 <<< (1719983440.201) (Wed Jul  3 00:10:40 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     0     0     0     0     0     0     0    95    32  5590   8890     0   940     2   0.07  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     5    0    0    0    0    0     0     0     0   94
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4    57    0    0    0    0    0     0     0     0   42
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    5    0    0    0     0     0     0   94
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     4    0    0    0    0    0     0     0     0   95
     14    15    0    0    0    0    0     0     0     0   84
     15     4    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17    15    0    5    0    0    0     0     0     0   80
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     5    0    0    0    0    0     0     0     0   95
     22     4    0    0    0    0    0     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     5    0    0    0    0    0     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9192M   22914M  403256K   89240K    2096M  827392K        0    4176M 100.00
     1   32237M    4937M   27300M  187712K  114212K    1340M  909312K        0    2153M 100.00

### RECORD   37 >>> node-2 <<< (1719983440.401) (Wed Jul  3 00:10:40 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     1     0     0     0     0     0     0    91    32  9150    24K     4   940     4   0.07  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     9    0    4    0    0    0     0     0     0   85
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0   10    0    0    0     0     0     0   80
      4    73    0    0    0    0    0     0     0     0   26
      5     5    0    0    0    0    0     0     0     0   95
      6    13    0   13    0    0    0     0     0     0   72
      7    15    0   10    0    0    0     0     0     0   75
      8     0    0    0    0    0    0     0     0     0  100
      9     5    0    0    0    0    0     0     0     0   95
     10     4    0    0    0    0    0     0     0     0   95
     11     5    0    0    0    0    0     0     0     0   95
     12     5    0    0    0    0    0     0     0     0   95
     13     5    0    0    0    0    0     0     0     0   95
     14    25    0    0    0    0    0     0     0     0   75
     15     5    0    0    0    0    0     0     0     0   94
     16     0    0    0    0    0    0     0     0     0  100
     17    11    0    0    0    0    0     0     0     0   88
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21    20    0    0    0    0    0     0     0     0   80
     22     0    0    0    0    0    4     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     5    0    0    0    0    0     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     4    0    0    0    0    0     0     0     0   95
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9196M   22910M  403256K   89240K    2096M  827392K        0    4176M 100.00
     1   32237M    4949M   27287M  187712K  114212K    1343M  909312K        0    2153M 100.00

### RECORD   38 >>> node-2 <<< (1719983440.601) (Wed Jul  3 00:10:40 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    94    32  5850   9920     0   940     1   0.07  0.04  0.05    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    5    0    0    0     0     0     0   94
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0   10    0    0    0     0     0     0   80
      4    65    0    0    0    0    0     0     0     0   35
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0   10    0    0    0     0     0     0   84
      8     4    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    5    0    0    0     0     0     0   95
     14    15    0    0    0    0    0     0     0     0   85
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    5    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    0    0    0    0     0     0     0   95
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    4    0    0    0     0     0     0   95
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9194M   22912M  403248K   89240K    2095M  827392K        0    4176M 100.00
     1   32237M    4952M   27284M  187712K  114212K    1358M  923648K        0    2153M 100.00

### RECORD   39 >>> node-2 <<< (1719983440.801) (Wed Jul  3 00:10:40 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    94    32  6205   9830     4   940     0   0.07  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0   10    0    0    0     0     0     0   85
      1     9    0   14    0    0    0     0     0     0   76
      2     0    0    0    0    0    0     0     0     0  100
      3    15    0    5    0    0    0     0     0     0   80
      4    55    0    0    0    0    0     0     0     0   45
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    0    0    0    0     0     0     0   95
      8     5    0    0    0    0    0     0     0     0   94
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
